INSERT INTO `services` (`id`, `name`, `created_at`, `updated_at`) VALUES
(1, 'Academic Paper Writing', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(2, 'Rewriting', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(3, 'Math/physics/ Economics/ Statistic problems', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(4, 'Proofreading', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(5, 'Editing', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(6, 'Copywriting', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(7, 'Dissertation services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(8, 'Admission Services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(9, 'Resume/CV services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(10, 'Multiple choice Question', '2021-10-20 00:19:12', '2021-10-20 00:19:12');

INSERT INTO `papers` (`id`, `name`,`service_id`, `created_at`, `updated_at`) VALUES
(263,  '28', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(264,  '29', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(265,  '30', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(266,  '31', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(267,  '32', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(268,  '33', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(269,  '34', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(270,  '35', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(271,  '36', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(272,  '37', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(273,  '38', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(274,  '39', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(275,  '40', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(276,  '41', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(277,  '42', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(278,  '43', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(279,  '44', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(280,  '45', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(281,  '46', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(282,  '47', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(283,  '48', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(284,  '49', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(285,  '50', '48 Hrs',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(286,  '1',  '3 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(287,  '2',  '3 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(288,  '3',  '3 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(289,  '4',  '3 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(290,  '5',  '3 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(291,  '6',  '3 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(292,  '7',  '3 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(293,  '8',  '3 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(294,  '9',  '3 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(295,  '10', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(296,  '11', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(297,  '12', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(298,  '13', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(299,  '14', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(300,  '15', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(301,  '16', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(302,  '17', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(303,  '18', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(304,  '19', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(305,  '20', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(306,  '21', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(307,  '22', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(308,  '23', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(309,  '24', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(310,  '25', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(311,  '26', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(312,  '27', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(313,  '28', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(314,  '29', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(315,  '30', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(316,  '31', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(317,  '32', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(318,  '33', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(319,  '34', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(320,  '35', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(321,  '36', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(322,  '37', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(323,  '38', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(324,  '39', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(325,  '40', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(326,  '41', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(327,  '42', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(328,  '43', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(329,  '44', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(330,  '45', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(331,  '46', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(332,  '47', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(333,  '48', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(334,  '49', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(335,  '50', '3 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(336,  '1', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(337,  '2', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(338,  '3', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(339,  '4', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(340,  '5', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(341,  '6', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(342,  '7', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(343,  '8', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(344,  '9', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(345,  '10', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(346,  '11', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(347,  '12', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(348,  '13', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(349,  '14', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(350,  '15', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(351,  '16', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(352,  '17', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(353,  '18', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(354,  '19', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(355,  '20', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(356,  '21', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(357,  '22', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(358,  '23', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(359,  '24', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(360,  '25', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(361,  '26', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(362,  '27', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(363,  '28', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(364,  '29', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(365,  '30', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(366,  '31', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(367,  '32', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(368,  '33', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(369,  '34', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(370,  '35', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(371,  '36', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(372,  '37', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(373,  '38', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(374,  '39', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(375,  '40', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(376,  '41', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(377,  '42', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(378,  '43', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(379,  '44', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(380,  '45', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(381,  '46', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(382,  '47', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(383,  '48', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(384,  '49', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(385,  '50', '6 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(386,  '1',  '7 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(387,  '2',  '7 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(388,  '3',  '7 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(389,  '4',  '7 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(390,  '5',  '7 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(391,  '6',  '7 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(392,  '7',  '7 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(393,  '8',  '7 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(394,  '9',  '7 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(395,  '10', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(396,  '11', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(397,  '12', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(398,  '13', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(399,  '14', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(400,  '15', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(401,  '16', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(402,  '17', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(403,  '18', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(404,  '19', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(405,  '20', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(406,  '21', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(407,  '22', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(408,  '23', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(409,  '24', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(410,  '25', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(411,  '26', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(412,  '27', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(413,  '28', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(414,  '29', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(415,  '30', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(416,  '31', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(417,  '32', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(418,  '33', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(419,  '34', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(420,  '35', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(421,  '36', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(422,  '37', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(423,  '38', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(424,  '39', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(425,  '40', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(426,  '41', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(427,  '42', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(428,  '43', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(429,  '44', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(430,  '45', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(431,  '46', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(432,  '47', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(433,  '48', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(434,  '49', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(435,  '50', '7 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(436,  '1',  '10 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(437,  '2',  '10 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(438,  '3',  '10 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(439,  '4',  '10 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(440,  '5',  '10 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(441,  '6',  '10 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(442,  '7',  '10 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(443,  '8',  '10 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(444,  '9',  '10 Days',  '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(445,  '10', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(446,  '11', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(447,  '12', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(448,  '13', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(449,  '14', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(450,  '15', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(451,  '16', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(452,  '17', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(453,  '18', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(454,  '19', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(455,  '20', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(456,  '21', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(457,  '22', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(458,  '23', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(459,  '24', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(460,  '25', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(461,  '26', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(462,  '27', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(463,  '28', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(464,  '29', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(465,  '30', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(466,  '31', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(467,  '32', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(468,  '33', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(469,  '34', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(470,  '35', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(471,  '36', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(472,  '37', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(473,  '38', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(474,  '39', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(475,  '40', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(476,  '41', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(477,  '42', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(478,  '43', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(479,  '44', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(480,  '45', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(481,  '46', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(482,  '47', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(483,  '48', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(484,  '49', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(485,  '50', '10 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(486,  '1', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(487,  '2', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(488,  '3', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(489,  '4', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(490,  '5', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(491,  '6', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(492,  '7', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(493,  '8', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(494,  '9', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(495,  '10', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(496,  '11', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(497,  '12', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(498,  '13', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(499,  '14', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(500,  '15', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(501,  '16', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(502,  '17', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(503,  '18', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(504,  '19', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(505,  '20', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(506,  '21', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(507,  '22', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(508,  '23', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(509,  '24', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(510,  '25', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(511,  '26', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(512,  '27', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(513,  '28', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(514,  '29', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(515,  '30', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(516,  '31', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(517,  '32', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(518,  '33', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(519,  '34', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(520,  '35', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(521,  '36', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(522,  '37', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(523,  '38', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(524,  '39', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(525,  '40', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(526,  '41', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(527,  '42', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(528,  '43', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(529,  '44', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(530,  '45', '14 Days',   '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
